# Blender 5.2.0, Commit date: 2026-07-13 15:20, Hash fbe6228777e7

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF6B294D14D
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00006000440C50E8


Stack trace:
blender.exe         :0x00007FF6B294D140  blender::BKE_lib_override_library_free
blender.exe         :0x00007FF6B29829F0  blender::BKE_libblock_free_data
blender.exe         :0x00007FF6B2965410  blender::read_libraries
blender.exe         :0x00007FF6B295E9E0  blender::blo_read_file_internal
blender.exe         :0x00007FF6B293E210  blender::BLO_read_from_file
blender.exe         :0x00007FF6B24AFE70  blender::BKE_blendfile_read
blender.exe         :0x00007FF6B28CE3B0  blender::WM_file_read
blender.exe         :0x00007FF6B24A1790  blender::handle_load_file
blender.exe         :0x00007FF6B24A16D0  main_args_handle_load_file
blender.exe         :0x00007FF6B28201E0  blender::BLI_args_parse
blender.exe         :0x00007FF6B24A1030  main
blender.exe         :0x00007FF6B709C0A4  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFCC8F0E940  BaseThreadInitThunk
ntdll.dll           :0x00007FFCCA3CAD40  RtlUserThreadStart


Threads:
Thread : 00029d60
ntdll.dll           :0x00007FFCCA483D00  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFCCA36EB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFCC8F0E940  BaseThreadInitThunk
ntdll.dll           :0x00007FFCCA3CAD40  RtlUserThreadStart


Thread : 00030680
ntdll.dll           :0x00007FFCCA483D00  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFCCA36EB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFCC8F0E940  BaseThreadInitThunk
ntdll.dll           :0x00007FFCCA3CAD40  RtlUserThreadStart


Thread : 00017698
ntdll.dll           :0x00007FFCCA483D00  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFCCA36EB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFCC8F0E940  BaseThreadInitThunk
ntdll.dll           :0x00007FFCCA3CAD40  RtlUserThreadStart


Thread : 0003ba00
ntdll.dll           :0x00007FFCCA4800D0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFCC770C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFCA1D84920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFCA1D833C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFCA1D81280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFCC7DDCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFCC8F0E940  BaseThreadInitThunk
ntdll.dll           :0x00007FFCCA3CAD40  RtlUserThreadStart


Thread : 000365cc
ntdll.dll           :0x00007FFCCA4800D0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFCC770C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFCA1D84920  IlmThread_3_4::Semaphore::wait
